CustomerAccountID,ParentAccountID,CustomerAccountName,CustomerID,IsoCurrencyCode
CA-0001,P1-Camping,Camping,CID-001,USD
CA-0002,P2-Kitchen,Kitchen,CID-001,USD
CA-0003,P1-Camping,Camping,CID-002,USD
CA-0004,P2-Kitchen,Kitchen,CID-002,USD
CA-0005,P1-Camping,Camping,CID-003,USD
CA-0006,P2-Kitchen,Kitchen,CID-003,USD
CA-0007,P1-Camping,Camping,CID-004,USD
CA-0008,P2-Kitchen,Kitchen,CID-004,USD
CA-0009,P1-Camping,Camping,CID-005,USD
CA-0010,P2-Kitchen,Kitchen,CID-005,USD
CA-0011,P1-Camping,Camping,CID-006,USD
CA-0012,P2-Kitchen,Kitchen,CID-006,USD
CA-0013,P1-Camping,Camping,CID-007,USD
CA-0014,P1-Camping,Camping,CID-008,USD
CA-0015,P2-Kitchen,Kitchen,CID-008,USD
CA-0016,P1-Camping,Camping,CID-009,USD
CA-0017,P2-Kitchen,Kitchen,CID-009,USD
CA-0018,P1-Camping,Camping,CID-010,USD
CA-0019,P2-Kitchen,Kitchen,CID-010,USD
CA-0020,P1-Camping,Camping,CID-011,USD
CA-0021,P2-Kitchen,Kitchen,CID-011,USD
CA-0022,P1-Camping,Camping,CID-012,USD
CA-0023,P2-Kitchen,Kitchen,CID-012,USD
CA-0024,P1-Camping,Camping,CID-013,USD
CA-0025,P2-Kitchen,Kitchen,CID-013,USD
CA-0026,P1-Camping,Camping,CID-014,USD
CA-0027,P2-Kitchen,Kitchen,CID-014,USD
CA-0028,P1-Camping,Camping,CID-015,USD
CA-0029,P2-Kitchen,Kitchen,CID-015,USD
CA-0030,P1-Camping,Camping,CID-016,USD
CA-0031,P2-Kitchen,Kitchen,CID-016,USD
CA-0032,P1-Camping,Camping,CID-017,USD
CA-0033,P2-Kitchen,Kitchen,CID-017,USD
CA-0034,P1-Camping,Camping,CID-018,USD
CA-0035,P1-Camping,Camping,CID-019,USD
CA-0036,P1-Camping,Camping,CID-020,USD
CA-0037,P2-Kitchen,Kitchen,CID-020,USD
CA-0038,P1-Camping,Camping,CID-021,USD
CA-0039,P2-Kitchen,Kitchen,CID-021,USD
CA-0040,P1-Camping,Camping,CID-022,USD
CA-0041,P1-Camping,Camping,CID-023,USD
CA-0042,P2-Kitchen,Kitchen,CID-023,USD
CA-0043,P1-Camping,Camping,CID-024,USD
CA-0044,P2-Kitchen,Kitchen,CID-024,USD
CA-0045,P1-Camping,Camping,CID-025,USD
CA-0046,P2-Kitchen,Kitchen,CID-026,USD
CA-0047,P1-Camping,Camping,CID-027,USD
CA-0048,P2-Kitchen,Kitchen,CID-027,USD
CA-0049,P1-Camping,Camping,CID-028,USD
CA-0050,P1-Camping,Camping,CID-029,USD
CA-0051,P2-Kitchen,Kitchen,CID-029,USD
CA-0052,P1-Camping,Camping,CID-030,USD
CA-0053,P1-Camping,Camping,CID-031,USD
CA-0054,P1-Camping,Camping,CID-032,USD
CA-0055,P2-Kitchen,Kitchen,CID-032,USD
CA-0056,P1-Camping,Camping,CID-033,USD
CA-0057,P2-Kitchen,Kitchen,CID-033,USD
CA-0058,P1-Camping,Camping,CID-034,USD
CA-0059,P2-Kitchen,Kitchen,CID-034,USD
CA-0060,P1-Camping,Camping,CID-035,USD
CA-0061,P2-Kitchen,Kitchen,CID-035,USD
CA-0062,P1-Camping,Camping,CID-036,USD
CA-0063,P2-Kitchen,Kitchen,CID-036,USD
CA-0064,P1-Camping,Camping,CID-037,USD
CA-0065,P2-Kitchen,Kitchen,CID-037,USD
CA-0066,P1-Camping,Camping,CID-038,USD
CA-0067,P2-Kitchen,Kitchen,CID-038,USD
CA-0068,P1-Camping,Camping,CID-039,USD
CA-0069,P2-Kitchen,Kitchen,CID-039,USD
CA-0070,P1-Camping,Camping,CID-040,USD
CA-0071,P2-Kitchen,Kitchen,CID-040,USD
CA-0072,P1-Camping,Camping,CID-041,USD
CA-0073,P2-Kitchen,Kitchen,CID-041,USD
CA-0074,P1-Camping,Camping,CID-042,USD
CA-0075,P2-Kitchen,Kitchen,CID-042,USD
CA-0076,P1-Camping,Camping,CID-043,USD
CA-0077,P2-Kitchen,Kitchen,CID-043,USD
CA-0078,P1-Camping,Camping,CID-044,USD
CA-0079,P2-Kitchen,Kitchen,CID-044,USD
CA-0080,P1-Camping,Camping,CID-045,USD
CA-0081,P1-Camping,Camping,CID-046,USD
CA-0082,P2-Kitchen,Kitchen,CID-046,USD
CA-0083,P1-Camping,Camping,CID-047,USD
CA-0084,P2-Kitchen,Kitchen,CID-047,USD
CA-0085,P1-Camping,Camping,CID-048,USD
CA-0086,P2-Kitchen,Kitchen,CID-048,USD
CA-0087,P1-Camping,Camping,CID-049,USD
CA-0088,P2-Kitchen,Kitchen,CID-049,USD
CA-0089,P1-Camping,Camping,CID-050,USD
CA-0090,P2-Kitchen,Kitchen,CID-050,USD
CA-0091,P1-Camping,Camping,CID-051,USD
CA-0092,P1-Camping,Camping,CID-052,USD
CA-0093,P2-Kitchen,Kitchen,CID-052,USD
CA-0094,P1-Camping,Camping,CID-053,USD
CA-0095,P2-Kitchen,Kitchen,CID-053,USD
CA-0096,P2-Kitchen,Kitchen,CID-054,USD
CA-0097,P1-Camping,Camping,CID-055,USD
CA-0098,P2-Kitchen,Kitchen,CID-055,USD
CA-0099,P1-Camping,Camping,CID-056,USD
CA-0100,P2-Kitchen,Kitchen,CID-056,USD
CA-0101,P1-Camping,Camping,CID-057,USD
CA-0102,P2-Kitchen,Kitchen,CID-057,USD
CA-0103,P1-Camping,Camping,CID-058,USD
CA-0104,P2-Kitchen,Kitchen,CID-058,USD
CA-0105,P1-Camping,Camping,CID-059,USD
CA-0106,P2-Kitchen,Kitchen,CID-059,USD
CA-0107,P2-Kitchen,Kitchen,CID-060,USD
CA-0108,P1-Camping,Camping,CID-061,USD
CA-0109,P2-Kitchen,Kitchen,CID-061,USD
CA-0110,P1-Camping,Camping,CID-062,USD
CA-0111,P2-Kitchen,Kitchen,CID-062,USD
CA-0112,P1-Camping,Camping,CID-063,USD
CA-0113,P2-Kitchen,Kitchen,CID-063,USD
CA-0114,P1-Camping,Camping,CID-064,USD
CA-0115,P1-Camping,Camping,CID-065,USD
CA-0116,P2-Kitchen,Kitchen,CID-065,USD
CA-0117,P1-Camping,Camping,CID-066,USD
CA-0118,P2-Kitchen,Kitchen,CID-066,USD
CA-0119,P1-Camping,Camping,CID-067,USD
CA-0120,P2-Kitchen,Kitchen,CID-067,USD
CA-0121,P1-Camping,Camping,CID-068,USD
CA-0122,P2-Kitchen,Kitchen,CID-068,USD
CA-0123,P1-Camping,Camping,CID-069,USD
CA-0124,P2-Kitchen,Kitchen,CID-069,USD
CA-0125,P1-Camping,Camping,CID-070,USD
CA-0126,P1-Camping,Camping,CID-071,USD
CA-0127,P2-Kitchen,Kitchen,CID-071,USD
CA-0128,P1-Camping,Camping,CID-072,USD
CA-0129,P1-Camping,Camping,CID-073,USD
CA-0130,P2-Kitchen,Kitchen,CID-073,USD
CA-0131,P1-Camping,Camping,CID-074,USD
CA-0132,P2-Kitchen,Kitchen,CID-074,USD
CA-0133,P1-Camping,Camping,CID-075,USD
CA-0134,P2-Kitchen,Kitchen,CID-075,USD
CA-0135,P1-Camping,Camping,CID-076,USD
CA-0136,P2-Kitchen,Kitchen,CID-076,USD
CA-0137,P1-Camping,Camping,CID-077,USD
CA-0138,P2-Kitchen,Kitchen,CID-077,USD
CA-0139,P1-Camping,Camping,CID-078,USD
CA-0140,P2-Kitchen,Kitchen,CID-078,USD
CA-0141,P1-Camping,Camping,CID-079,USD
CA-0142,P2-Kitchen,Kitchen,CID-079,USD
CA-0143,P1-Camping,Camping,CID-080,USD
CA-0144,P2-Kitchen,Kitchen,CID-080,USD
CA-0145,P1-Camping,Camping,CID-081,USD
CA-0146,P2-Kitchen,Kitchen,CID-082,USD
CA-0147,P1-Camping,Camping,CID-083,USD
CA-0148,P2-Kitchen,Kitchen,CID-083,USD
CA-0149,P1-Camping,Camping,CID-084,USD
CA-0150,P2-Kitchen,Kitchen,CID-084,USD
CA-0151,P1-Camping,Camping,CID-085,USD
CA-0152,P2-Kitchen,Kitchen,CID-085,USD
CA-0153,P1-Camping,Camping,CID-086,USD
CA-0154,P2-Kitchen,Kitchen,CID-086,USD
CA-0155,P1-Camping,Camping,CID-087,USD
CA-0156,P2-Kitchen,Kitchen,CID-087,USD
CA-0157,P1-Camping,Camping,CID-088,USD
CA-0158,P2-Kitchen,Kitchen,CID-088,USD
CA-0159,P1-Camping,Camping,CID-089,USD
CA-0160,P2-Kitchen,Kitchen,CID-089,USD
CA-0161,P1-Camping,Camping,CID-090,USD
CA-0162,P2-Kitchen,Kitchen,CID-090,USD
CA-0163,P1-Camping,Camping,CID-091,USD
CA-0164,P2-Kitchen,Kitchen,CID-091,USD
CA-0165,P2-Kitchen,Kitchen,CID-092,USD
CA-0166,P1-Camping,Camping,CID-093,USD
CA-0167,P2-Kitchen,Kitchen,CID-093,USD
CA-0168,P1-Camping,Camping,CID-094,USD
CA-0169,P2-Kitchen,Kitchen,CID-094,USD
CA-0170,P1-Camping,Camping,CID-095,USD
CA-0171,P2-Kitchen,Kitchen,CID-095,USD
CA-0172,P2-Kitchen,Kitchen,CID-096,USD
CA-0173,P1-Camping,Camping,CID-097,USD
CA-0174,P2-Kitchen,Kitchen,CID-097,USD
CA-0175,P1-Camping,Camping,CID-098,USD
CA-0176,P2-Kitchen,Kitchen,CID-098,USD
CA-0177,P1-Camping,Camping,CID-099,USD
CA-0178,P2-Kitchen,Kitchen,CID-099,USD
CA-0179,P1-Camping,Camping,CID-100,USD
CA-0180,P2-Kitchen,Kitchen,CID-100,USD
CA-0181,P1-Camping,Camping,CID-101,USD
CA-0182,P2-Kitchen,Kitchen,CID-101,USD
CA-0183,P1-Camping,Camping,CID-102,USD
CA-0184,P2-Kitchen,Kitchen,CID-102,USD
CA-0185,P1-Camping,Camping,CID-103,USD
CA-0186,P2-Kitchen,Kitchen,CID-103,USD
CA-0187,P1-Camping,Camping,CID-104,USD
CA-0188,P2-Kitchen,Kitchen,CID-104,USD
CA-0189,P1-Camping,Camping,CID-105,USD
CA-0190,P2-Kitchen,Kitchen,CID-105,USD
CA-0191,P1-Camping,Camping,CID-106,USD
CA-0192,P2-Kitchen,Kitchen,CID-106,USD
