InventoryID,ProductID,ProductName,WarehouseID,CurrentStock,ReservedStock,AvailableStock,SafetyStockLevel,ReorderPoint,MaxStockLevel,LastUpdated,AverageCost,Status,CreatedBy,CreatedDate
1,1521,Adventurer Pro Backpack,WH_500,494,82,412,147,237,957,2026-04-29,118.65,Active,system,2025-10-07
2,1531,Summit Breeze Jacket,WH_500,882,112,770,209,364,899,2026-04-28,85.71,Active,system,2026-02-25
3,1541,TrekReady Hiking Boots,WH_200,214,49,165,143,220,772,2026-04-28,108.54,Active,system,2025-07-20
4,1541,TrekReady Hiking Boots,WH_200,48,0,48,143,220,772,2026-04-28,108.54,Active,system,2025-07-20
5,1551,BaseCamp Folding Table,WH_200,78,22,56,66,93,231,2026-04-28,56.2,Active,system,2026-01-25
6,1561,EcoFire Camping Stove,WH_100,139,37,102,39,57,301,2026-04-28,79.86,Active,system,2026-03-28
7,1571,CozyNights Sleeping Bag,WH_100,74,18,56,103,124,653,2026-04-28,102.1,LowStock,system,2025-09-09
8,1511,Alpine Explorer Tent,WH_500,1098,293,805,136,260,1011,2026-04-28,285.12,Excess,system,2025-09-20
9,1522,SummitClimber Backpack,WH_100,594,124,470,144,238,1050,2026-04-29,133.58,Active,system,2026-02-10
10,1532,TrailBlaze Hiking Pants,WH_500,213,31,182,186,292,693,2026-04-29,54.8,Active,system,2025-09-28
11,1542,TrailWalker Hiking Shoes,WH_200,133,37,96,151,237,916,2026-04-28,83.67,LowStock,system,2025-12-26
12,1552,TrekMaster Camping Chair,WH_100,46,7,39,40,57,413,2026-04-28,45.98,Active,system,2026-02-07
13,1552,TrekMaster Camping Chair,WH_200,9,0,9,40,57,413,2026-04-28,45.98,Active,system,2026-02-07
14,1562,PowerBurner Camping Stove,WH_100,219,48,171,46,67,200,2026-04-28,112.81,Excess,system,2025-07-26
15,1562,PowerBurner Camping Stove,WH_200,101,0,101,46,67,200,2026-04-28,112.81,Active,system,2025-07-26
