PurchaseOrderID,PurchaseOrderNumber,SupplierID,SupplierName,OrderDate,ExpectedDeliveryDate,ActualDeliveryDate,Status,TotalOrderValue,DeliveryLocation,OrderedBy,Priority,Notes,CreatedBy,CreatedDate
1,PO-2026-0001,1,Contoso Ltd,2026-04-02,2026-04-14,2026-04-15,Delivered,25169.1,Regional DC,buyer1,Low,Order for Camping products,system,2026-04-02
2,PO-2026-0002,3,Alpine Ski House,2026-02-23,2026-03-08,2026-03-08,Delivered,58271.48,Regional DC,buyer2,Low,Order for Ski products,system,2026-02-23
3,PO-2026-0003,5,Fabrikam,2026-02-01,2026-02-13,2026-02-13,Delivered,17530.18,Backup Warehouse,supply_manager,High,Order for Ski products,system,2026-02-01
4,PO-2026-0004,4,Worldwide Importers,2026-02-04,2026-02-28,2026-03-02,Delivered,55608.11,Regional DC,buyer2,Low,Multi-category order,system,2026-02-04
5,PO-2026-0005,2,Proseware Inc,2026-04-16,2026-04-24,2026-04-26,Delivered,12473.24,Regional DC,buyer1,Low,Order for Kitchen products,system,2026-04-16
6,PO-2026-0006,4,Worldwide Importers,2026-03-30,2026-04-22,2026-04-22,Delivered,11791.47,Main Warehouse,buyer2,Low,Multi-category order,system,2026-03-30
7,PO-2026-0007,4,Worldwide Importers,2026-03-25,2026-04-18,2026-04-21,Delivered,40471.3,Main Warehouse,supply_manager,Low,Multi-category order,system,2026-03-25
8,PO-2026-0008,3,Alpine Ski House,2026-02-17,2026-02-28,2026-03-03,Delivered,6701.44,Backup Warehouse,supply_manager,Medium,Order for Ski products,system,2026-02-17
9,PO-2026-0009,1,Contoso Ltd,2026-03-08,2026-03-18,2026-03-18,Delivered,43595.37,Backup Warehouse,supply_manager,Low,Order for Camping products,system,2026-03-08
10,PO-2026-0010,5,Fabrikam,2026-02-27,2026-03-15,,InTransit,13957.55,Main Warehouse,supply_manager,Low,Order for Ski products,system,2026-02-27
11,PO-2026-0011,2,Proseware Inc,2026-04-11,2026-04-23,2026-04-23,Delivered,45408.16,Backup Warehouse,supply_manager,Medium,Order for Kitchen products,system,2026-04-11
12,PO-2026-0012,3,Alpine Ski House,2026-04-17,2026-05-03,,InTransit,267543.96,Backup Warehouse,buyer2,Low,Order for Ski products,system,2026-04-17
13,PO-2026-0013,3,Alpine Ski House,2026-02-28,2026-03-17,2026-03-17,Delivered,61324.13,Main Warehouse,supply_manager,High,Order for Ski products,system,2026-02-28
14,PO-2026-0014,5,Fabrikam,2026-04-06,2026-04-25,2026-04-25,Delivered,26750.8,Backup Warehouse,buyer1,Low,Order for Ski products,system,2026-04-06
15,PO-2026-0015,5,Fabrikam,2026-02-13,2026-02-28,2026-03-02,Delivered,35153.81,Regional DC,buyer1,Low,Order for Ski products,system,2026-02-13
16,PO-2026-0016,3,Alpine Ski House,2026-02-02,2026-02-18,2026-02-20,Delivered,225775.37,Regional DC,supply_manager,Low,Order for Ski products,system,2026-02-02
17,PO-2026-0017,2,Proseware Inc,2026-04-23,2026-05-03,,InTransit,34512.52,Regional DC,supply_manager,Low,Order for Kitchen products,system,2026-04-23
18,PO-2026-0018,1,Contoso Ltd,2026-04-27,2026-05-05,,InTransit,11404.0,Backup Warehouse,supply_manager,Low,Order for Camping products,system,2026-04-27
19,PO-2026-0019,3,Alpine Ski House,2026-02-12,2026-02-28,,InTransit,15639.28,Backup Warehouse,buyer2,Low,Order for Ski products,system,2026-02-12
20,PO-2026-0020,2,Proseware Inc,2026-02-20,2026-03-05,2026-03-05,Delivered,28032.62,Regional DC,buyer2,Low,Order for Kitchen products,system,2026-02-20
21,PO-2026-0021,2,Proseware Inc,2026-02-18,2026-03-05,2026-03-07,Delivered,1462.1,Backup Warehouse,buyer1,Medium,Order for Kitchen products,system,2026-02-18
22,PO-2026-0022,1,Contoso Ltd,2026-02-27,2026-03-11,2026-03-12,Delivered,9436.1,Backup Warehouse,buyer1,Low,Order for Camping products,system,2026-02-27
23,PO-2026-0023,5,Fabrikam,2026-04-02,2026-04-16,2026-04-16,Delivered,38712.42,Backup Warehouse,buyer2,Medium,Order for Ski products,system,2026-04-02
24,PO-2026-0024,3,Alpine Ski House,2026-02-15,2026-03-03,2026-03-03,Delivered,72048.52,Regional DC,buyer1,Medium,Order for Ski products,system,2026-02-15
25,PO-2026-0025,4,Worldwide Importers,2026-03-16,2026-04-05,2026-04-06,Delivered,5603.2,Main Warehouse,supply_manager,Low,Multi-category order,system,2026-03-16
26,PO-2026-0026,2,Proseware Inc,2026-01-31,2026-02-14,2026-02-15,Delivered,30100.78,Main Warehouse,buyer1,Medium,Order for Kitchen products,system,2026-01-31
27,PO-2026-0027,1,Contoso Ltd,2026-03-10,2026-03-22,2026-03-23,Delivered,6973.56,Main Warehouse,supply_manager,Low,Order for Camping products,system,2026-03-10
28,PO-2026-0028,5,Fabrikam,2026-04-16,2026-05-01,,Sent,65.83,Backup Warehouse,buyer2,Low,Order for Ski products,system,2026-04-16
29,PO-2026-0029,2,Proseware Inc,2026-02-20,2026-03-02,2026-03-05,Delivered,2894.92,Backup Warehouse,buyer1,Medium,Order for Kitchen products,system,2026-02-20
30,PO-2026-0030,4,Worldwide Importers,2026-03-16,2026-04-11,2026-04-11,Delivered,19537.72,Main Warehouse,buyer2,Low,Multi-category order,system,2026-03-16
31,PO-2026-0031,2,Proseware Inc,2026-03-18,2026-03-31,2026-04-06,Delivered,5603.26,Backup Warehouse,supply_manager,Medium,Order for Kitchen products,system,2026-03-18
32,PO-2026-0032,2,Proseware Inc,2026-03-06,2026-03-17,2026-03-19,Delivered,5235.19,Main Warehouse,buyer2,Low,Order for Kitchen products,system,2026-03-06
33,PO-2026-0033,5,Fabrikam,2026-03-02,2026-03-16,2026-03-17,Delivered,40049.99,Backup Warehouse,buyer1,Low,Order for Ski products,system,2026-03-02
34,PO-2026-0034,1,Contoso Ltd,2026-03-14,2026-03-23,2026-03-26,Delivered,3811.76,Main Warehouse,buyer2,Medium,Order for Camping products,system,2026-03-14
35,PO-2026-0035,1,Contoso Ltd,2026-02-26,2026-03-11,2026-03-11,Delivered,14720.16,Regional DC,supply_manager,Low,Order for Camping products,system,2026-02-26
36,PO-2026-0036,4,Worldwide Importers,2026-03-23,2026-04-15,2026-04-18,Delivered,14083.8,Regional DC,buyer1,High,Multi-category order,system,2026-03-23
37,PO-2026-0037,1,Contoso Ltd,2026-04-04,2026-04-19,2026-04-28,Delivered,18119.85,Main Warehouse,buyer1,Low,Order for Camping products,system,2026-04-04
38,PO-2026-0038,3,Alpine Ski House,2026-04-19,2026-05-06,,Confirmed,6840.24,Backup Warehouse,buyer1,Medium,Order for Ski products,system,2026-04-19
39,PO-2026-0039,1,Contoso Ltd,2026-04-11,2026-04-23,2026-04-26,Delivered,7922.0,Regional DC,supply_manager,Low,Order for Camping products,system,2026-04-11
40,PO-2026-0040,1,Contoso Ltd,2026-02-16,2026-02-26,2026-02-28,Delivered,7798.73,Backup Warehouse,buyer1,Medium,Order for Camping products,system,2026-02-16
41,PO-2026-0041,5,Fabrikam,2026-03-15,2026-03-31,2026-04-02,Delivered,52645.78,Backup Warehouse,buyer1,Medium,Order for Ski products,system,2026-03-15
42,PO-2026-0042,3,Alpine Ski House,2026-04-04,2026-04-18,2026-04-18,Delivered,320913.36,Backup Warehouse,supply_manager,Medium,Order for Ski products,system,2026-04-04
43,PO-2026-0043,5,Fabrikam,2026-04-10,2026-04-24,2026-04-25,Delivered,39499.07,Main Warehouse,buyer1,Low,Order for Ski products,system,2026-04-10
44,PO-2026-0044,5,Fabrikam,2026-04-03,2026-04-22,2026-04-24,Delivered,33400.41,Backup Warehouse,buyer2,Low,Order for Ski products,system,2026-04-03
45,PO-2026-0045,1,Contoso Ltd,2026-03-04,2026-03-13,2026-03-13,Delivered,32829.68,Regional DC,buyer2,Low,Order for Camping products,system,2026-03-04
46,PO-2026-0046,1,Contoso Ltd,2026-04-07,2026-04-16,2026-04-16,Delivered,10171.9,Regional DC,supply_manager,Medium,Order for Camping products,system,2026-04-07
47,PO-2026-0047,2,Proseware Inc,2026-02-13,2026-02-25,,InTransit,21842.5,Regional DC,supply_manager,Low,Order for Kitchen products,system,2026-02-13
48,PO-2026-0048,2,Proseware Inc,2026-04-13,2026-04-25,2026-04-25,Delivered,7809.01,Main Warehouse,supply_manager,Low,Order for Kitchen products,system,2026-04-13
49,PO-2026-0049,1,Contoso Ltd,2026-02-10,2026-02-19,2026-02-22,Delivered,73043.87,Regional DC,supply_manager,Low,Order for Camping products,system,2026-02-10
50,PO-2026-0050,1,Contoso Ltd,2026-03-20,2026-04-04,2026-04-06,Delivered,10437.0,Regional DC,buyer2,Low,Order for Camping products,system,2026-03-20
51,PO-2026-0051,5,Fabrikam,2026-04-04,2026-04-16,2026-04-16,Delivered,23784.72,Backup Warehouse,buyer2,Low,Order for Ski products,system,2026-04-04
